file,size_bytes,sha256
notebooks/stage_01_15/NTX_Q1_04_Statistics_Reproducibility.ipynb,16349,0e00a2a9cd4091020ecf63f0f76499a68d83e704ba3c57425192621d643cfee4
notebooks/stage_01_15/NTX_Q1_05_Frozen_Runtime_Ablation.ipynb,18130,909d056dd8290815f0f997b7c463cb3e1033fea6a8906505618c92406c475ae2
notebooks/stage_01_15/NTX_Q1_06_Metamorphic_Semantic_Attack_Lab.ipynb,21259,10488424db8e788f763ffd447bf063066dfcb77c6cd3d42df25edf98c0df5507
notebooks/stage_01_15/NTX_Q1_07_Verified_Execution_Broker_V2.ipynb,21927,ae54b2be7ede658c2facdbb61da8a765136f2211ab4470841f410c19ddf494b0
notebooks/stage_01_15/NTX_Q1_08_Risk_Calibrated_Selective_Authorization.ipynb,21755,601eb6cf0b1c19df936c6739c26bbe4795d3d7c467fb3e49b534970d65205366
notebooks/stage_01_15/NTX_Q1_09_Anchor_Lock_V3_Hardening.ipynb,22431,104abf6e1e7cc832a30698583406a8ba35d6557620d7c8f8b33d30ecb5f088cd
notebooks/stage_01_15/NTX_Q1_10_BFCL_MLCL_MultiModel_External.ipynb,14143,c1630f874c2f02d0f803f65598cb2c980c49e0f5ee11bf308acbb5d2d57a39cb
notebooks/stage_01_15/NTX_Q1_10_BFCL_MLCL_MultiModel_External_FIXED.ipynb,23497,eceabfc2a0003dfb5cd2c9dc57653d69d530ad0b9bf81a0594f8e4f7a5e341e4
notebooks/stage_01_15/NTX_Q1_11_AgentDojo_AgentSafetyBench_Transfer.ipynb,14964,d4a3ceab14dd8fd343771988fce68d251da764e5837d934ccb6dc19969bbcae7
notebooks/stage_01_15/NTX_Q1_11_AgentDojo_AgentSafetyBench_Transfer_FIXED.ipynb,20820,bb99c3606055200433aa4df3fc56fb2b5a7f78cf6be7e20e9745a781144c1b4b
notebooks/stage_01_15/NTX_Q1_12_Tau3_Stateful_MultiModel_Transfer.ipynb,13174,54c9c43509d8c56c1085f7fad3f7c768b458816c14a7f7bb0424b91595f3879f
notebooks/stage_01_15/NTX_Q1_13_Unified_MultiBenchmark_MetaAnalysis.ipynb,12155,6ecca7fed311f33d8f73a36f32d1a144979a5b9160af52680fd03c31032bedb8
notebooks/stage_01_15/NTX_Q1_14_ICLR_TACL_Final_Validation.ipynb,25390,8df52f089eae90f4a6c29f7da0d89a061237ebb9a2351178a4d50d0b3e73b129
notebooks/stage_01_15/NTX_Q1_15_Paper_Finisher_All_Formats.ipynb,16607,52339a48316ebb51148a7faabe776537700852cc2e13bc157074b2992770634a
notebooks/stage_01_15/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES.ipynb,475207,dd049baf7ce830f1f2ecf5ef03f3e2201a615819488f83ef99740101d4a665ce
notebooks/stage_01_15/NTX_Q1_WAVE3_MASTER_REAL_RUN_CONFIGURED.ipynb,481186,49cec6e7d103e0ab3d596a4e8a824dca3e0c15c03a0c718089035061cbf6d490
paper/NiyamTrace-X_CURRENT_EVIDENCE_All_Three_Formats_Source.zip,1255169,a6447d05395d925ef0ea8fa31487742a2d50fa026dbb4296699f0ef7b4bc0f82
paper/PAPER_STATUS.md,533,0dff640b15e8a80e7ba49e3296be3cc1e3e2baca9c95a435817d0ca33d5007e3
paper/pdfs/NiyamTrace-X_ELSEVIER_UPDATED_FINAL.pdf,468381,2a763570515a988a3aa075480d7dbb423faefdbabb9213beee765a0476000161
paper/pdfs/NiyamTrace-X_IEEE_UPDATED_FINAL.pdf,560703,67693191a59fe03e8645fc57df1d6e1c4f746a93545fdc2fd6c7417dc4e40cd0
paper/pdfs/NiyamTrace-X_SPRINGER_UPDATED_FINAL.pdf,784574,f4928a7e27e18c479ca4bb82a66a2e3f6af1f9bd286a38f1796e41c41feb7f82
paper/source/elsevier/abstract.tex,2588,167adf9908aa30ebf78c5397391373b46e74561273ee6e731125200b9a8e3234
paper/source/elsevier/body.tex,42038,dc603a3a5d6aa1133f0f6a52579a1819f50c10408a49f03de7d89d3182b928ed
paper/source/elsevier/figures/exp05_frozen_ablation_accuracy.png,102768,ae8f8f54ddf6f657e19c46ba9b40352140c58d08126e045dbaa2f6fe62ed7591
paper/source/elsevier/figures/exp07_attack_matrix.png,135156,e7f4196b512ab098ee36b582566852a9a984535de56b9a1047ad1699a6abbf95
paper/source/elsevier/figures/master09_anchor_v3_recall.png,116691,cce0b6e41f1774f6c020130612ad0076fa3ef4a1dd4e6959139c9887e9e3aeee
paper/source/elsevier/figures/paper_semantic_decision_gap.png,108856,fdac222dc0b1b8cda239462cc115d03aa32905631558d8092bd89f835003d62b
paper/source/elsevier/main.bbl,7024,cf2942927296176e0e05a45828ec808e6946e0f32ab0314e6f58066f79e7bbad
paper/source/elsevier/main.tex,1495,42c2c326a3f3a80cba07eb021549d91ede16232e52d759e57dcb404300768a18
paper/source/elsevier/references.bib,6739,a2011e7ba53e19c8635dd09bd13935dd550fda0680b728f623498608a4cddeb7
paper/source/ieee/abstract.tex,2588,167adf9908aa30ebf78c5397391373b46e74561273ee6e731125200b9a8e3234
paper/source/ieee/body.tex,42038,dc603a3a5d6aa1133f0f6a52579a1819f50c10408a49f03de7d89d3182b928ed
paper/source/ieee/figures/exp05_frozen_ablation_accuracy.png,102768,ae8f8f54ddf6f657e19c46ba9b40352140c58d08126e045dbaa2f6fe62ed7591
paper/source/ieee/figures/exp07_attack_matrix.png,135156,e7f4196b512ab098ee36b582566852a9a984535de56b9a1047ad1699a6abbf95
paper/source/ieee/figures/master09_anchor_v3_recall.png,116691,cce0b6e41f1774f6c020130612ad0076fa3ef4a1dd4e6959139c9887e9e3aeee
paper/source/ieee/figures/paper_semantic_decision_gap.png,108856,fdac222dc0b1b8cda239462cc115d03aa32905631558d8092bd89f835003d62b
paper/source/ieee/main.bbl,7271,a09e0a8155e53cccceb4d096e7d0b96da68c7c8984c7f767533f24ad120e7f45
paper/source/ieee/main.tex,1400,62c4a3236a0ee894d61b369f487cc444792010e210dad64a36a88669cc275a2d
paper/source/ieee/references.bib,6739,a2011e7ba53e19c8635dd09bd13935dd550fda0680b728f623498608a4cddeb7
paper/source/springer/abstract.tex,2588,167adf9908aa30ebf78c5397391373b46e74561273ee6e731125200b9a8e3234
paper/source/springer/body.tex,42061,c9c1d699803630c17b3772a92655d15aba9642b8c621856249b65ea62e4901c7
paper/source/springer/figures/exp05_frozen_ablation_accuracy.png,102768,ae8f8f54ddf6f657e19c46ba9b40352140c58d08126e045dbaa2f6fe62ed7591
paper/source/springer/figures/exp07_attack_matrix.png,135156,e7f4196b512ab098ee36b582566852a9a984535de56b9a1047ad1699a6abbf95
paper/source/springer/figures/master09_anchor_v3_recall.png,116691,cce0b6e41f1774f6c020130612ad0076fa3ef4a1dd4e6959139c9887e9e3aeee
paper/source/springer/figures/paper_semantic_decision_gap.png,108856,fdac222dc0b1b8cda239462cc115d03aa32905631558d8092bd89f835003d62b
paper/source/springer/main.bbl,5090,4d5b64660d9fd0ba052c30c8a42a1f7999c7236597b31b67c15c387fdc718024
paper/source/springer/main.tex,1519,37cc259f7c1fc014cde7c8b9e5f4f55015512a496be7e96a4c3d9d9d1f7ffb0e
paper/source/springer/references.bib,6739,a2011e7ba53e19c8635dd09bd13935dd550fda0680b728f623498608a4cddeb7
provenance/CURRENT_CLAIM_STATUS.csv,1770,b5786cf6f3056b8ed48876657fefccdaf18d5da50ad22f221a00cd1594529794
provenance/FINAL_PDF_MANIFEST.csv,417,70959afde5f94d3094d5f3b5d51aef963d5ed90afc907d2cf7dd21a0a69edb17
provenance/NOTEBOOK_RESULT_MAP.csv,2782,9ab92b5982f91622712e19c058f008486f68980f969768485dde0512e2a186ab
provenance/NOTEBOOK_VERIFICATION.csv,1797,0ad122eacbd22268af4d35b9280ff5c0a1236f321a17513fb5c418aed6dbbf85
results/external_validation/14_FINAL_VALIDATION_QUICK_RUN_RESULTS.zip,22145,c04050a88e3787b89e6aadb75da4bd1cc55a3cfa925fd771889626e196f34eff
results/external_validation/15_PAPER_FINISHER_OUTPUT_ARCHIVE.zip,4098622,985b07432c347e7d2d65d54e5408d4c1eb1a4959680d287a2f4c6f41c7098c4a
results/external_validation/EXTERNAL_ONLY_QUICK_RUN_1_RESULTS.zip,28776,7e96a620ef3fbad19c16db5957a95f515182e86e64c1fa44bbe8711922e42c95
results/external_validation/EXTERNAL_V2_FIXED_QUICK_RUN_RESULTS.zip,53559,1f6448bf45fb045b96c74b4df2eb286506609be23658763f30a435047fb4cea5
results/external_validation/MASTER_RUN_CONFIGURED_RESULTS.zip,297967,4ed8a9804f42ea838c5361d214e70e55126548b388380ebcaafe16a7efec1abf
results/external_validation/MASTER_RUN_EARLY_RESULTS.zip,281659,6296375549c37aefad634a434cc72617b3dd1801fb3f23278e7e38c613b70473
results/external_validation/TARGETED_RECOVERY_RESULTS.zip,18544,02dd9e6d7b1b10ee6c7fdb533f2516b23a32fdd2de62d7411a7ab9d2712e4e63
results/final_merged/MANUSCRIPT_INTEGRATION_UPDATE.md,1842,7a7deb0d92de9abe4ec43aee86586fcdc908a11ea106a3731ee22bffd78debac
results/final_merged/NTX_RESULTS_MERGED_WITH_RECOVERY.zip,320972,ed1b96891f0db0904983cc0656ba483440966e3ff6be162058026b5ec2c77f09
results/final_merged/merged_unified_evidence.csv,1694,07c481451c916d937f52f8bddcd79b6855c4301872fbdd4610a844ad5e2cb3a4
results/final_merged/recovery_failures_retained.csv,467,6ef96fc58c63e2d9eeaae67a7ec9cf2e6373a18510dfcbf7c14a030dce7449f9
results/final_merged/tau3_recovered_quick_results.csv,688,95ba6281a0726006975a3e21554a5fe29f2180e5ed08ec4eaee3beb407ce72d2
results/final_merged/updated_claim_evidence_checklist.csv,758,53280fb6ba7bc2ff2f7866e333747d06625db1d6bc1bf2438aa1c85eb81def04
results/frozen_evidence/NiyamTrace-X_Frozen_Raw_Evidence_Recovered.zip,279674,b8f15a4110b656613da7713374104573e25c027541520a748152214bc5a2b782
results/frozen_evidence/NiyamTrace-X_Frozen_Runtime_Source.zip,19047,ad30d119f30ec3ac1f798cdeb4ab4ee6295b78551c66fc1df73a68fac3e3ceca
results/stage_results/01_Anchor_Stress_RESULTS.zip,489543,833312215b08016a552588b3156c1504892a74026d1603be083e1737688706cb
results/stage_results/02_SIL_IIEA_ABLATION_RESULTS.zip,1592559,5d7f6a472b4eff24cafd237e14309448a51da85bfb9c0a55b81c69cd5751af9d
results/stage_results/03_EXECUTION_BROKER_V1_RESULTS.zip,105568,af63c77f2f988f22b0d98c5634417857679e6a1f919c3738de0fd25bded270d8
results/stage_results/04_STATS_REPRO_RESULTS.zip,163748,4f7a44dfde6337d00f28784f911af9f757e5d7cbbbef821cbdaa2280953e9af7
results/stage_results/05_FROZEN_RUNTIME_ABLATION_RESULTS.zip,147418,ba2b128b0bdc08cbb3515117803d0c9b5b6b7698d50279477fb2882b12d99131
results/stage_results/06_METAMORPHIC_ATTACK_LAB_RESULTS.zip,436787,c7cf9ca153681501f26928694944d9c51aacbfbac4892fc458bd1c4d0a3c8035
results/stage_results/07_VERIFIED_EXECUTION_BROKER_V2_RESULTS.zip,223326,e63ff295876b46fece61258fe99b252eee2feb612abe39b73a9adf5c0eae2a0e
results/stage_results/08_RISK_CALIBRATED_AUTHORIZATION_RESULTS.zip,145416,31f093e055052f199853a354fab08a19e98ebd4bcdf416822cc3f717f1698bba
results/stage_results/09_ANCHOR_LOCK_V3_RESULTS.zip,238373,fc872a112a62293caaf6fff5cde3f2e1391442471ba50558621981da317260f0
results/stage_results/10_BFCL_MLCL_EXTERNAL_RESULTS.zip,3730,dddbd5a4f4fa78f73e4181f3864fc3cdd51238c04fff6bcea341743314a20a13
results/stage_results/11_AGENTDOJO_AGENTSAFETYBENCH_RESULTS.zip,11592,3866c81ca8da889ba37cdc71fc92a9818bad5545dbdd70444fbc3933cbdcf185
results/stage_results/12_TAU3_STATEFUL_TRANSFER_RESULTS.zip,49689,2010e22074d06ad3ebfa2a9d26573be8a5b336b29fa7d57456ce79b5feaaaa7f
results/stage_results/13_UNIFIED_MULTIBENCHMARK_META_RESULTS.zip,92871,4a5fd65f5587415b8d336ee2455fd9220963b5a0b3482a947bffca3cb4faba9a
results/stage_results/WAVE3_MASTER_ALL_FIVE_STAGES_RESULTS.zip,281671,8a7a835fc56976af33dea110fd64d2b9fdc4b58673ee2f8dd3fe781413ca981d
